Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\templates with glob **/*.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\bootstrap4\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\html5lib\constants.py first seen with mtime 1725039763.3812697
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1725039761.0765243
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\middleware\gzip.py first seen with mtime 1725031549.3320572
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1725039763.624536
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Indian\__init__.py first seen with mtime 1725031543.9420452
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1725039763.6225328
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1725039760.8204544
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725031549.4610636
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1725039763.5597036
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1725039763.6983876
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725031548.8284807
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725031548.9190104
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1725031543.813032
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1725650545.6155376
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\utils.py first seen with mtime 1725032928.0231698
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1725031549.4341676
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\http\cookiejar.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725031548.785591
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725031549.4718316
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\requests\compat.py first seen with mtime 1725032928.0163739
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\text.py first seen with mtime 1725826585.302881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\abstract.py first seen with mtime 1725826584.9527006
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1726074430.9215696
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1725039763.6316054
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725031546.3528714
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1725039761.2393365
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1725826585.2956045
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1725031548.9314797
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725031549.101791
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1725031548.819511
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\common.py first seen with mtime 1725826584.9537003
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1725031549.440415
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1725733603.9805152
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1725039763.5607038
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1725826584.6282997
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1725031549.4490356
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1725826584.9622197
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1725031548.733255
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1725039763.563177
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725031548.4124074
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1725032927.951675
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1725650545.605601
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1725039763.5571907
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1725039763.6135066
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bs4\builder\__init__.py first seen with mtime 1725039770.177326
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1725049941.0184228
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1725039763.701396
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1725039761.1328936
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1725031549.3600638
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1725039761.0915716
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1725039763.6235356
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725031549.0987866
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1725031543.9334807
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1725031547.3373628
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1648088506.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1725031549.0631337
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1725031548.7654567
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\webencodings\__init__.py first seen with mtime 1725039759.9811363
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1725031548.8118203
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1725039760.6493888
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\protocol.py first seen with mtime 1725049940.9540622
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1725031549.118336
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1725032927.5916681
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\cron_descriptor\ExpressionParser.py first seen with mtime 1725828181.1972845
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1725650545.6145394
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725031548.8274665
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1725032927.5884373
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\parsers.cp310-win_amd64.pyd first seen with mtime 1725039764.4104333
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\spss.py first seen with mtime 1725039763.6764495
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Africa\__init__.py first seen with mtime 1725031543.466199
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Chile\__init__.py first seen with mtime 1725031543.8579984
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1725039763.583957
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1725828181.1941662
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1725826584.899047
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725031549.4181433
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1725039760.6503875
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1725032927.9464324
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725031548.8244672
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\termui.py first seen with mtime 1725826584.8073306
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1725039763.642364
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725031548.775817
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725031549.4620636
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1726074430.919554
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725031545.7173254
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725031544.7700276
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1725826585.299881
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\optionfile.py first seen with mtime 1725049940.953063
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1725031543.338958
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1725039763.6135066
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1725032927.573346
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1725039764.4955354
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\debug_toolbar\panels\history\views.py first seen with mtime 1725650545.6101067
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1725826584.2261977
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\colorsys.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1725039763.6413639
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1725039760.9264278
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\utils.py first seen with mtime 1725828181.29706
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\core\urls.py first seen with mtime 1725835532.1641953
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\frozendict\_frozendict.cp310-win_amd64.pyd first seen with mtime 1725039763.5019796
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1725039760.8194518
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\html.py first seen with mtime 1725039763.673437
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725031548.8063123
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1725039763.6306055
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1725031544.1364436
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1725032927.9965606
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\compression.py first seen with mtime 1725826584.9552057
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1725049940.9490597
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1725039763.582946
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725031549.4520998
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725031545.973877
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\fields.py first seen with mtime 1725828181.2652688
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725031549.413623
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1725032927.8333325
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_results\apps.py first seen with mtime 1726074430.919554
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725031549.0776823
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1725826584.996217
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725031549.3483987
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1725049941.0163708
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725031549.1198404
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1725039764.491537
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1725039760.8907094
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1725039760.8713772
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py first seen with mtime 1725031543.8226168
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\bootstrap4\__about__.py first seen with mtime 1725050091.9136553
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1725031548.8533614
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1725039763.6463637
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\timezone_field\__init__.py first seen with mtime 1725828181.262415
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\common.py first seen with mtime 1725039763.6721785
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\billiard\context.py first seen with mtime 1725826584.6827972
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\tunnel\urls.py first seen with mtime 1725650803.188096
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1725039760.6543872
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_libs\indexing.cp310-win_amd64.pyd first seen with mtime 1725039764.3754075
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725031549.1495335
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1725039763.5960422
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django_celery_beat\clockedschedule.py first seen with mtime 1725828181.2937782
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1725826585.251287
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1648088542.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\soupsieve\css_parser.py first seen with mtime 1725039760.5045297
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\stata.py first seen with mtime 1725039763.67846
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\click\parser.py first seen with mtime 1725826584.8060834
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1725039763.6023228
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1725039763.6764495
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725031549.3644743
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1648088540.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648088504.0
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1725039760.8332105
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1725039760.8432975
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\_typing.py first seen with mtime 1725039763.5556843
File C:\Users\lucas\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1648088504.0
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1725826584.6777976
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\kombu\utils\url.py first seen with mtime 1725826585.0012238
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725031549.464319
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1725039763.6721785
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1725031549.1610627
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1725031548.8962657
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1725039760.8214567
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1725826584.9010472
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725031548.7950459
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725031544.76351
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725031545.7188344
File C:\Users\lucas\MyProjects\UdemyClass\Django\tunnel\venv\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1725039764.3283625
